"","A","W","Delta"
"931",1,0.614432660074064,1
"932",0,0.746440903202196,1
"933",1,0.881334531198995,1
"934",1,0.409193025023237,1
"935",0,0.899023858554573,1
"936",1,0.755997773749988,1
"937",0,0.582750571505423,1
"938",1,0.50048060542721,1
"939",0,0.868859422358594,1
"940",1,0.68742595080861,1
"941",1,0.333678362481441,1
"942",1,0.162802510984266,1
"943",1,0.732224356836576,1
"944",1,0.479466800459741,1
"945",0,0.583639544116343,1
"946",0,0.128500903649638,1
"947",1,0.400722318820547,1
"948",0,0.196204376750768,1
"949",0,0.386629037059275,1
"950",0,0.807783618192166,1
"951",0,0.483380960761745,1
"952",0,0.284318445693394,1
"953",1,0.702758394598097,1
"954",1,0.615960344469327,1
"955",0,0.288938372377723,1
"956",0,0.754545479354824,1
"957",1,0.598760246665745,1
"958",0,0.623667005801655,1
"959",1,0.752088650039297,1
"960",0,0.753455570000831,1
"961",0,0.479532087833579,1
"962",1,0.674947146583705,1
"963",1,0.720001541579488,1
"964",1,0.341779156683921,1
"965",1,0.150410810894847,1
"966",1,0.692448517807944,1
"967",0,0.35139731040057,1
"968",1,0.520636075250343,1
"969",1,0.279496929353669,1
"970",1,0.478372207130613,1
"971",1,0.944100725426959,1
"972",0,0.404391586220468,1
"973",0,0.0930620925979615,1
"974",1,0.354262457993346,1
"975",0,0.761264510241145,1
"976",0,0.601800795429843,1
"977",0,0.806380126279823,1
"978",1,0.722053393172811,1
"979",1,0.556780672270564,1
"980",0,0.354185674809632,1
"981",1,0.545005175572447,1
"982",0,0.66550791501715,1
"983",0,0.47732637359053,1
"984",0,0.719935628380296,1
"985",0,0.711691394924441,1
"986",0,0.571302035252758,1
"987",0,0.907805737055175,1
"988",0,0.466035483895757,1
"989",0,0.942354405339358,1
"990",1,0.489015983023708,1
"991",1,0.160365531443917,1
"992",1,0.595488875108359,1
"993",1,0.884217889035512,1
"994",0,0.144365587817814,1
"995",1,0.704791919306825,1
"996",1,0.268016437602897,1
"997",1,0.817493986461451,1
"998",1,0.630532424828847,1
"999",1,0.397557734900392,1
"1000",1,0.738753050950952,1
"1001",1,0.312510625057414,0
"1002",1,0.337596711387174,0
"1003",1,0.344876008916612,0
"1004",1,0.891854086016456,0
"1005",1,0.592808214148645,0
"1006",1,0.507475514569523,0
"1007",1,0.234594465326121,0
"1008",1,0.38178707468019,0
"1009",1,0.746431281443541,0
"1010",1,0.684238879716005,0
"1011",1,0.746908852584699,0
"1012",1,0.912636942665142,0
"1013",1,0.98709090844771,0
"1014",1,0.33609993061227,0
"1015",1,0.151362517757481,0
"1016",1,0.521948778785742,0
"1017",1,0.49055764993683,0
"1018",1,0.461440357856103,0
"1019",1,0.446812651049058,0
"1020",1,0.684427741092364,0
"1021",1,0.570690681923965,0
"1022",1,0.318039648078753,0
"1023",1,0.754224443641336,0
"1024",1,0.532188633886826,0
"1025",1,0.485470542699131,0
"1026",1,0.654961753932534,0
"1027",1,0.533628666398656,0
"1028",1,0.57029101329267,0
"1029",1,0.382472825650255,0
"1030",1,0.461650425882424,0
"1031",1,0.391812086485735,0
"1032",1,0.76393657010805,0
"1033",1,0.45718391964106,0
"1034",1,0.66005984050741,0
"1035",1,0.432147147906182,0
"1036",1,0.458101876166042,0
"1037",1,0.884411622748282,0
"1038",1,0.594311474866857,0
"1039",1,0.164293765625213,0
"1040",1,0.510161601035099,0
"1041",1,0.485976982449613,0
"1042",1,0.572147095465599,0
"1043",1,0.330019437776391,0
"1044",1,0.282768265187538,0
"1045",1,0.903293123621201,0
"1046",1,0.749173551435847,0
"1047",1,0.942522365768423,0
"1048",1,0.455729955841738,0
"1049",1,0.489542200495642,0
"1050",1,0.407531504991093,0
"1051",1,0.355035958548628,0
"1052",1,0.745285757738845,0
"1053",1,0.332205694878862,0
"1054",1,0.573214002503378,0
"1055",1,0.399844868648862,0
"1056",1,0.675815947497527,0
"1057",1,0.383000585130031,0
"1058",1,0.550160829262152,0
"1059",1,0.316108159401231,0
"1060",1,0.252815983298777,0
"1061",1,0.911258181230502,0
"1062",1,0.316533649286207,0
"1063",1,0.445525184402173,0
"1064",1,0.322842290086223,0
"1065",1,0.514351102573182,0
"1066",1,0.32497719379537,0
"1067",1,0.86544818189934,0
"1068",1,0.517222258532889,0
"1069",1,0.840403252109621,0
"1070",1,0.289555125689966,0
"1071",1,0.919513283141987,0
"1072",1,0.485412051918213,0
"1073",1,0.38163341797303,0
"1074",1,0.345844423968884,0
"1075",1,0.747229434794474,0
"1076",1,0.493096858441883,0
"1077",1,0.311303219457619,0
"1078",1,0.485567438367567,0
"1079",1,0.567931000011676,0
"1080",1,0.386829425149228,0
"1081",1,0.29268823898703,0
"1082",1,0.99221066452222,0
"1083",1,0.483989673918918,0
"1084",1,0.288968363507294,0
"1085",1,0.224317006545603,0
"1086",1,0.643103216492919,0
"1087",1,0.622970938530153,0
"1088",1,0.191004687087134,0
"1089",1,0.48505501530944,0
"1090",1,0.157048100300635,0
"1091",1,0.756347033733121,0
"1092",1,0.287836331404282,0
"1093",1,0.297242816328764,0
"1094",1,0.521933594026277,0
"1095",1,0.754702593107359,0
"1096",1,0.467508773569082,0
"1097",1,0.895804880575396,0
"1098",1,0.692214399050119,0
"1099",1,0.846657180292385,0
"1100",1,0.630456813219444,0
"1101",1,0.569535221967515,0
"1102",1,0.151616424983767,0
"1103",1,0.415613394410043,0
"1104",1,0.736169181036378,0
"1105",1,0.465247607860284,0
"1106",1,0.340617327913732,0
"1107",1,0.457229866970349,0
"1108",1,0.336703341238403,0
"1109",1,0.48780909391819,0
"1110",1,0.338977727212721,0
"1111",1,0.65032921517668,0
"1112",1,0.859903233380539,0
"1113",1,0.850278524199612,0
"1114",1,0.485664536547691,0
"1115",1,0.507402411661301,0
"1116",1,0.677653775095612,0
"1117",1,0.605090716266929,0
"1118",1,0.322069276709353,0
"1119",1,0.503524920386835,0
"1120",1,0.386442597604268,0
"1121",1,0.290496241091955,0
"1122",1,0.619410291642581,0
"1123",1,0.829689937044097,0
"1124",1,0.139644057491979,0
"1125",1,0.645784468086875,0
"1126",1,0.675546683994317,0
"1127",1,0.487058432091689,0
"1128",1,0.448747418381012,0
"1129",1,0.489497231267184,0
"1130",1,0.507662242004797,0
"1131",1,0.440069604467617,0
"1132",1,0.567778540297889,0
"1133",1,0.186574872281835,0
"1134",1,0.879662859974433,0
"1135",1,0.751519789421857,0
"1136",1,0.591337914619508,0
"1137",1,0.55573977528358,0
"1138",1,0.458112623397848,0
"1139",1,0.343173405003315,0
"1140",1,0.402447228095179,0
"1141",1,0.447353754944715,0
"1142",1,0.271159746002461,0
"1143",1,0.818880862760751,0
"1144",1,0.7785264895284,0
"1145",1,0.965959068895282,0
"1146",1,0.583311358547757,0
"1147",1,0.483826908813691,0
"1148",1,0.367555902678203,0
"1149",1,0.480299748733926,0
"1150",1,0.466005021168909,0
"1151",1,0.765537088424281,0
"1152",1,0.644522476834453,0
"1153",1,0.28616117520045,0
"1154",1,0.585841307923712,0
"1155",1,0.333263703392397,0
"1156",1,0.654545092920992,0
"1157",1,0.64074354671745,0
"1158",1,0.48901879110855,0
"1159",1,0.599032821219476,0
"1160",1,0.162614430773472,0
"1161",1,0.623093823690837,0
"1162",1,0.122351936137718,0
"1163",1,0.507392171828199,0
"1164",1,0.275113892685501,0
"1165",1,0.319789453957778,0
"1166",1,0.746345999003562,0
"1167",1,0.0496563837856979,0
"1168",1,0.62176628397735,0
"1169",1,0.510683486434339,0
"1170",1,0.225405580491101,0
"1171",1,0.953818667164994,0
"1172",1,0.412730145897909,0
"1173",1,0.880347794778973,0
"1174",1,0.430002131789555,0
"1175",1,0.361644193085204,0
"1176",1,0.321371457465609,0
"1177",1,0.0512505914796905,0
"1178",1,0.101500955492629,0
"1179",1,0.263879730674774,0
"1180",1,0.508389556518156,0
"1181",1,0.150936187640751,0
"1182",1,0.151013907198224,0
"1183",1,0.360875562106226,0
"1184",1,0.483706388028342,0
"1185",1,0.164785299939268,0
"1186",1,0.488408414756347,0
"1187",1,0.837925083727638,0
"1188",1,0.511085106881679,0
"1189",1,0.640118562519361,0
"1190",1,0.793996751040615,0
"1191",1,0.575299772794752,0
"1192",1,0.183257205134373,0
"1193",1,0.375860598813059,0
"1194",1,0.60741591270797,0
"1195",1,0.356429044672328,0
"1196",1,0.318276483204752,0
"1197",1,0.306925978622949,0
"1198",1,0.775769730825604,0
"1199",1,0.603195226204439,0
"1200",1,0.33452987922556,0
"1201",1,0.801030856523112,0
"1202",1,0.495484092396476,0
"1203",1,0.362288801213512,0
"1204",1,0.56785633411052,0
"1205",1,0.243155940686436,0
"1206",1,0.809315068034352,0
"1207",1,0.481868414069334,0
"1208",1,0.373902453314834,0
"1209",1,0.328076490406622,0
"1210",1,0.867033705035598,0
"1211",1,0.754217422381321,0
"1212",1,0.111097317778283,0
"1213",1,0.747034434840031,0
"1214",1,0.899744451370303,0
"1215",1,0.0657233063087656,0
"1216",1,0.573982773677205,0
"1217",1,0.485068990152667,0
"1218",1,0.687961862487696,0
"1219",1,0.5321611171447,0
"1220",1,0.409970406746404,0
"1221",1,0.522399520286595,0
"1222",1,0.0949316548038969,0
"1223",1,0.899870730347234,0
"1224",1,0.534360817623555,0
"1225",1,0.275641585388253,0
"1226",1,0.878842785626366,0
"1227",1,0.522466877024433,0
"1228",1,0.167385012433678,0
"1229",1,0.580648632879964,0
"1230",1,0.751981190039052,0
"1231",1,0.588634949231491,0
"1232",1,0.839794920499428,0
"1233",1,0.549918046735902,0
"1234",1,0.566136718674883,0
"1235",1,0.407356363489673,0
"1236",1,0.208217870359009,0
"1237",1,0.337157597515599,0
"1238",1,0.604423664952858,0
"1239",1,0.352004449272363,0
"1240",1,0.686307921728636,0
"1241",1,0.388071154671497,0
"1242",1,0.904559344162863,0
"1243",1,0.741431867248265,0
"1244",1,0.966932826954384,0
"1245",1,0.75403055240697,0
"1246",1,0.620156040248027,0
"1247",1,0.473140130584701,0
"1248",1,0.483969877705704,0
"1249",1,0.639749268497701,0
"1250",1,0.541449423382938,0
"1251",1,0.924772331563343,0
"1252",1,0.644565386484446,0
"1253",1,0.384000160234239,0
"1254",1,0.342391939438099,0
"1255",1,0.560877364387994,0
"1256",1,0.757968735310691,0
"1257",1,0.667627454228478,0
"1258",1,0.462108836638848,0
"1259",1,0.601496034474245,0
"1260",1,0.784499818329492,0
"1261",1,0.684113898395355,0
"1262",1,0.263817404384646,0
"1263",1,0.464154508137494,0
"1264",1,0.686967838440394,0
"1265",1,0.490630583078892,0
"1266",1,0.404085622806498,0
"1267",1,0.266429256692111,0
"1268",1,0.559241137071483,0
"1269",1,0.000157283141253792,0
"1270",1,0.354411170680634,0
"1271",1,0.394709892411849,0
"1272",1,0.916618535571165,0
"1273",1,0.271239423887765,0
"1274",1,0.438475831976287,0
"1275",1,0.475311059447581,0
"1276",1,0.271811560458215,0
"1277",1,0.407833552227082,0
"1278",1,0.735626566831534,0
"1279",1,0.481386690787042,0
"1280",1,0.638980792959792,0
"1281",1,0.0883725206476008,0
"1282",1,0.575684147750914,0
"1283",1,0.667938864064259,0
"1284",1,0.676124293330214,0
"1285",1,0.268908335905607,0
"1286",1,0.771693300824567,0
"1287",1,0.268939504085135,0
"1288",1,0.744935240409045,0
"1289",1,0.374211971985999,0
"1290",1,0.274552680662438,0
"1291",1,0.705175942570909,0
"1292",1,0.555462643444912,0
"1293",1,0.289490746242169,0
"1294",1,0.703430589945579,0
"1295",1,0.551134418679162,0
"1296",1,0.474594533934859,0
"1297",1,0.13045852305039,0
"1298",1,0.981149599859224,0
"1299",1,0.452825312173086,0
"1300",1,0.734477007297777,0
"1301",1,0.451307124103959,0
"1302",1,0.48102784929855,0
"1303",1,0.680607831640139,0
"1304",1,0.187192296420134,0
"1305",1,0.374312597174446,0
"1306",1,0.52436620862682,0
"1307",1,0.620375865423386,0
"1308",1,0.482737446589679,0
"1309",1,0.51388052841507,0
"1310",1,0.661958935039439,0
"1311",1,0.747377932994161,0
"1312",1,0.754130378591653,0
"1313",1,0.589244601189102,0
"1314",1,0.717862687298136,0
"1315",1,0.652540698589228,0
"1316",1,0.35465019206684,0
"1317",1,0.491515605395937,0
"1318",1,0.354484970846272,0
"1319",1,0.647025298099847,0
"1320",1,0.651862874665295,0
"1321",1,0.667274503847393,0
"1322",1,0.361271287207784,0
"1323",1,0.905166076050041,0
"1324",1,0.881992816633083,0
"1325",1,0.484496932416257,0
"1326",1,0.560752775225645,0
"1327",1,0.325909931664148,0
"1328",1,0.700795371886261,0
"1329",1,0.50151155089093,0
"1330",1,0.485071328746473,0
"1331",1,0.689610044799343,0
"1332",1,0.417099436621291,0
"1333",1,0.26011710781457,0
"1334",1,0.575293619795504,0
"1335",1,0.484370882249577,0
"1336",1,0.356186649293131,0
"1337",1,0.335216368158455,0
"1338",1,0.810905105567838,0
"1339",1,0.162507488687891,0
"1340",1,0.37240370977786,0
"1341",1,0.485477916032889,0
"1342",1,0.485460507681737,0
"1343",1,0.73856741860995,0
"1344",1,0.850790807439584,0
"1345",1,0.887795502355401,0
"1346",1,0.152304674475897,0
"1347",1,0.705386655554526,0
"1348",1,0.602674361889197,0
"1349",1,0.447732171552141,0
"1350",1,0.335164284132164,0
"1351",1,0.436357786691893,0
"1352",1,0.260716439974449,0
"1353",1,0.727819933012644,0
"1354",1,0.400131879153553,0
"1355",1,0.615726705351267,0
"1356",1,0.702368157094843,0
"1357",1,0.658723487328981,0
"1358",1,0.507133619600249,0
"1359",1,0.842793379230925,0
"1360",1,0.678676541678144,0
"1361",1,0.627539725265568,0
"1362",1,0.821740507144143,0
"1363",1,0.605237981431132,0
"1364",1,0.49467451570817,0
"1365",1,0.201547202899802,0
"1366",1,0.702532580197014,0
"1367",1,0.394146296693668,0
"1368",1,0.554083265821138,0
"1369",1,0.318517932709159,0
"1370",1,0.295965232206402,0
"1371",1,0.45862178742225,0
"1372",1,0.285030700078739,0
"1373",1,0.320675270089858,0
"1374",1,0.828107566388863,0
"1375",1,0.360692761692131,0
"1376",1,0.636341927929948,0
"1377",1,0.507338037783007,0
"1378",1,0.297373348864277,0
"1379",1,0.732172485527553,0
"1380",1,0.503603952499358,0
"1381",1,0.706136018139776,0
"1382",1,0.0218390177461375,0
"1383",1,0.310215295584764,0
"1384",1,0.391106804955103,0
"1385",1,0.171384739877637,0
"1386",1,0.280736531972617,0
"1387",1,0.84401065694001,0
"1388",1,0.357183599995034,0
"1389",1,0.522848186311058,0
"1390",1,0.165417615219694,0
"1391",1,0.345630327211289,0
"1392",1,0.40306478022109,0
"1393",1,0.23367814202018,0
"1394",1,0.28136120825284,0
"1395",1,0.585834750837494,0
"1396",1,0.973362668432282,0
"1397",1,0.220098204129947,0
"1398",1,0.353890705678998,0
"1399",1,0.687673295820525,0
"1400",1,0.644069955989827,0
"1401",1,0.630147040076413,0
"1402",1,0.873624263123029,0
"1403",1,0.0120455072043438,0
"1404",1,0.833889688131096,0
"1405",1,0.660210799424446,0
"1406",1,0.327163564833802,0
"1407",1,0.723177438382729,0
"1408",1,0.0222897219368969,0
"1409",1,0.241632030562055,0
"1410",1,0.551926818585308,0
"1411",1,0.858530437786203,0
"1412",1,0.520403050491586,0
"1413",1,0.187514597266635,0
"1414",1,0.413477513898298,0
"1415",1,0.800075607972636,0
"1416",1,0.188486252275889,0
"1417",1,0.542133495882202,0
"1418",1,0.459316194590009,0
"1419",1,0.677582282478533,0
"1420",1,0.625537780844551,0
"1421",1,0.655437982945074,0
"1422",1,0.862068030997805,0
"1423",1,0.840879775867536,0
"1424",1,0.419811433899508,0
"1425",1,0.454853557514159,0
"1426",1,0.767985617740631,0
"1427",1,0.395548554781541,0
"1428",1,0.434489769519765,0
"1429",1,0.750029091532401,0
"1430",1,0.151146569167294,0
"1431",1,0.857769324801598,0
"1432",1,0.992736370288483,0
"1433",1,0.340292813071194,0
"1434",1,0.577610953646349,0
"1435",1,0.338747442989645,0
"1436",1,0.330291255038925,0
"1437",1,0.482948603644756,0
"1438",1,0.331120029642968,0
"1439",1,0.902817452631009,0
"1440",1,0.500482918552039,0
"1441",1,0.75152306379807,0
"1442",1,0.18099046792356,0
"1443",1,0.391498100972342,0
"1444",1,0.342089274791274,0
"1445",1,0.689848677413745,0
"1446",1,0.892027081787292,0
"1447",1,0.656137614545769,0
"1448",1,0.351720046633518,0
"1449",1,0.687528871362004,0
"1450",1,0.680899191801887,0
"1451",1,0.639600138062488,0
"1452",1,0.356979631030614,0
"1453",1,0.609984355545664,0
"1454",1,0.462743842888546,0
"1455",1,0.573164452767228,0
"1456",1,0.621436594747437,0
"1457",1,0.640824596545264,0
"1458",1,0.751670007207018,0
"1459",1,0.00640594174162292,0
"1460",1,0.331794320460003,0
"1461",1,0.763662809535329,0
"1462",1,0.278552296210398,0
"1463",1,0.567359139659844,0
"1464",1,0.471874544430731,0
"1465",1,0.657358796456169,0
"1466",1,0.389767547660254,0
"1467",1,0.598305156801776,0
"1468",1,0.265929305931976,0
"1469",1,0.34044563313082,0
"1470",1,0.324936190894441,0
"1471",1,0.0295002775093196,0
"1472",1,0.811058078811276,0
"1473",1,0.4041493125172,0
"1474",1,0.498592373605755,0
"1475",1,0.550677744049878,0
"1476",1,0.475756984891531,0
"1477",1,0.507765952803374,0
"1478",1,0.301503619947644,0
"1479",1,0.785747434482133,0
"1480",1,0.109461545560381,0
"1481",1,0.880071588226754,0
"1482",1,0.459465256189898,0
"1483",1,0.484311406779335,0
"1484",1,0.352646347783203,0
"1485",1,0.888079770652086,0
"1486",1,0.336956708184489,0
"1487",1,0.502278468986591,0
"1488",1,0.481021093170746,0
"1489",1,0.495935652205395,0
"1490",1,0.429334415571798,0
"1491",1,0.848806893619741,0
"1492",1,0.324515237207016,0
"1493",1,0.563256337652636,0
"1494",1,0.461555896447108,0
"1495",1,0.503312332366993,0
"1496",1,0.326632646642713,0
"1497",1,0.465105212830451,0
"1498",1,0.821572109516845,0
"1499",1,0.176986789276517,0
"1500",1,0.817532385924668,0
"1501",1,0.831248517047742,0
"1502",1,0.327328512669543,0
"1503",1,0.643079158501071,0
"1504",1,0.140480872128667,0
"1505",1,0.680844069689801,0
"1506",1,0.480470990305667,0
"1507",1,0.404774593088535,0
"1508",1,0.652942410688348,0
"1509",1,0.577210939901299,0
"1510",1,0.629262361942676,0
"1511",1,0.872693623088654,0
"1512",1,0.323782741732394,0
"1513",1,0.839831212074996,0
"1514",1,0.339490447087449,0
"1515",1,0.665226662478887,0
"1516",1,0.705682679796783,0
"1517",1,0.353691430108942,0
"1518",1,0.883326947240144,0
"1519",1,0.868813722963469,0
"1520",1,0.702383253642157,0
"1521",1,0.657453510440807,0
"1522",1,0.683490034942917,0
"1523",1,0.835526381671016,0
"1524",1,0.891015773282576,0
"1525",1,0.486520166666882,0
"1526",1,0.405145682977485,0
"1527",1,0.315753561006751,0
"1528",1,0.580270117098757,0
"1529",1,0.674307696536141,0
"1530",1,0.358311929879938,0
"1531",1,0.165503234394055,0
"1532",1,0.38780761338279,0
"1533",1,0.611625656808068,0
"1534",1,0.870359745265628,0
"1535",1,0.539618315462953,0
"1536",1,0.293177595247058,0
"1537",1,0.464144853336624,0
"1538",1,0.745968425963124,0
"1539",1,0.821376418687609,0
"1540",1,0.63131285108148,0
"1541",1,0.644631098096458,0
"1542",1,0.343381308137364,0
"1543",1,0.271372939360915,0
"1544",1,0.236674648242706,0
"1545",1,0.181743941126257,0
"1546",1,0.584979903304163,0
"1547",1,0.852420549927907,0
"1548",1,0.769473186727142,0
"1549",1,0.316089403349316,0
"1550",1,0.222771772684484,0
"1551",1,0.694365973337916,0
"1552",1,0.905094147499119,0
"1553",1,0.464218911938452,0
"1554",1,0.709077193443955,0
"1555",1,0.530322488379348,0
"1556",1,0.821949835735361,0
"1557",1,0.845796976390654,0
"1558",1,0.359936790201432,0
"1559",1,0.916717716426657,0
"1560",1,0.291559321451844,0
"1561",1,0.225363775871142,0
"1562",1,0.398033810237524,0
"1563",1,0.604673764436898,0
"1564",1,0.621821804272489,0
"1565",1,0.752425246045157,0
"1566",1,0.13900865280233,0
"1567",1,0.335808566072728,0
"1568",1,0.485842458726652,0
"1569",1,0.367222911829349,0
"1570",1,0.633262005586828,0
"1571",1,0.775135591471164,0
"1572",1,0.704616557197151,0
"1573",1,0.707025594280328,0
"1574",1,0.69477140594498,0
"1575",1,0.882718049944322,0
"1576",1,0.484995932405456,0
"1577",1,0.61828185815508,0
"1578",1,0.402175609562335,0
"1579",1,0.958934648843199,0
"1580",1,0.390670220074058,0
"1581",1,0.357777697176726,0
"1582",1,0.483253180431507,0
"1583",1,0.6891878956359,0
"1584",1,0.6193117138263,0
"1585",1,0.421445539893453,0
"1586",1,0.484806689558745,0
"1587",1,0.358160543648967,0
"1588",1,0.41347755422317,0
"1589",1,0.576915441215119,0
"1590",1,0.38667240820729,0
"1591",1,0.593839186407422,0
"1592",1,0.58639571032012,0
"1593",1,0.5811605756468,0
"1594",1,0.484457677555343,0
"1595",1,0.595395080795694,0
"1596",1,0.839544993274521,0
"1597",1,0.401424993831477,0
"1598",1,0.649507693690949,0
"1599",1,0.747881066838429,0
"1600",1,0.32278334634927,0
"1601",1,0.48424316999423,0
"1602",1,0.733861027823749,0
"1603",1,0.265103921819419,0
"1604",1,0.477611082931234,0
"1605",1,0.518415075598688,0
"1606",1,0.299471474854721,0
"1607",1,0.751225405867458,0
"1608",1,0.363498103359067,0
"1609",1,0.377292948509996,0
"1610",1,0.706316893806183,0
"1611",1,0.744517322661233,0
"1612",1,0.744490540767706,0
"1613",1,0.789446659875844,0
"1614",1,0.815847429060378,0
"1615",1,0.911363013779292,0
"1616",1,0.486702105852146,0
"1617",1,0.641035626533894,0
"1618",1,0.762638992856653,0
"1619",1,0.344980337361065,0
"1620",1,0.395914009034999,0
"1621",1,0.539089883628333,0
"1622",1,0.531653075281074,0
"1623",1,0.695968639086307,0
"1624",1,0.445510456004358,0
"1625",1,0.168203623359758,0
"1626",1,0.892629404572339,0
"1627",1,0.665260168920263,0
"1628",1,0.317186400722372,0
"1629",1,0.756531806323716,0
"1630",1,0.517896410847603,0
"1631",1,0.826883045677436,0
"1632",1,0.261065283160788,0
"1633",1,0.748492698839275,0
"1634",1,0.363454165108905,0
"1635",1,0.270851724185746,0
"1636",1,0.440027309382773,0
"1637",1,0.325852989283897,0
"1638",1,0.753383470047247,0
"1639",1,0.0233300850089686,0
"1640",1,0.305002779213307,0
"1641",1,0.678698840282987,0
"1642",1,0.142261570317839,0
"1643",1,0.310940196156576,0
"1644",1,0.477311419631399,0
"1645",1,0.159489741466734,0
"1646",1,0.435264690315081,0
"1647",1,0.744775949262079,0
"1648",1,0.470149440918256,0
"1649",1,0.0257378882426757,0
"1650",1,0.0787255079923402,0
"1651",1,0.875903558528832,0
"1652",1,0.903879682373118,0
"1653",1,0.855784435818645,0
"1654",1,0.489950128460538,0
"1655",1,0.83472427702382,0
"1656",1,0.339912680770404,0
"1657",1,0.754182992594523,0
"1658",1,0.432137771091839,0
"1659",1,0.156875138059479,0
"1660",1,0.410812116252235,0
"1661",1,0.490132118742998,0
"1662",1,0.414822529715897,0
"1663",1,0.702326822844024,0
"1664",1,0.420390254435385,0
"1665",1,0.600530028612416,0
"1666",1,0.574921690122029,0
"1667",1,0.386247308574978,0
"1668",1,0.591699404933317,0
"1669",1,0.312329281389682,0
"1670",1,0.309688882856459,0
"1671",1,0.878185650478107,0
"1672",1,0.456808202421907,0
"1673",1,0.703702585071554,0
"1674",1,0.490579185796545,0
"1675",1,0.424222894350786,0
"1676",1,0.746068063598226,0
"1677",1,0.00917664614175565,0
"1678",1,0.510945054243195,0
"1679",1,0.483739312916396,0
"1680",1,0.0994412360575754,0
"1681",1,0.348558119472445,0
"1682",1,0.504830452807603,0
"1683",1,0.684075558737445,0
"1684",1,0.37601568833752,0
"1685",1,0.388729068566589,0
"1686",1,0.516376409004289,0
"1687",1,0.457856737973769,0
"1688",1,0.383953655571756,0
"1689",1,0.290928739135003,0
"1690",1,0.324992056141816,0
"1691",1,0.464387081855604,0
"1692",1,0.710677319995581,0
"1693",1,0.484039352950239,0
"1694",1,0.645022602587409,0
"1695",1,0.666862911472956,0
"1696",1,0.738621342270438,0
"1697",1,0.683006607340405,0
"1698",1,0.847388281160495,0
"1699",1,0.694501026993892,0
"1700",1,0.618623018524135,0
"1701",1,0.619043342512904,0
"1702",1,0.215592246126951,0
"1703",1,0.148453838358217,0
"1704",1,0.50861641752415,0
"1705",1,0.77268861877811,0
"1706",1,0.623144361288699,0
"1707",1,0.875832392111889,0
"1708",1,0.516727335786906,0
"1709",1,0.267027842954401,0
"1710",1,0.133094413278097,0
"1711",1,0.755930048117797,0
"1712",1,0.823363641617681,0
"1713",1,0.652268726198637,0
"1714",1,0.331232086966002,0
"1715",1,0.305461569027789,0
"1716",1,0.479512184728069,0
"1717",1,0.500445931382781,0
"1718",1,0.483092532757486,0
"1719",1,0.499015933539329,0
"1720",1,0.401714734822853,0
"1721",1,0.890103400518854,0
"1722",1,0.279761065910105,0
"1723",1,0.533528868303394,0
"1724",1,0.86510211172893,0
"1725",1,0.697226142846902,0
"1726",1,0.468316490627877,0
"1727",1,0.352122603298093,0
"1728",1,0.94122316847562,0
"1729",1,0.314600096437339,0
"1730",1,0.387721119137077,0
"1731",1,0.417446749146592,0
"1732",1,0.838945953496894,0
"1733",1,0.383208880544868,0
"1734",1,0.589891305748846,0
"1735",1,0.503606673610219,0
"1736",1,0.714850140694828,0
"1737",1,0.482999807822616,0
"1738",1,0.677308567005193,0
"1739",1,0.555392873356329,0
"1740",1,0.889719297757768,0
"1741",1,0.725813155188754,0
"1742",1,0.373437431246999,0
"1743",1,0.921106700182304,0
"1744",1,0.744669376407426,0
"1745",1,0.354804029458833,0
"1746",1,0.752355619939783,0
"1747",1,0.446944046492391,0
"1748",1,0.172051231401136,0
"1749",1,0.670143674897167,0
"1750",1,0.57248536385935,0
"1751",1,0.720435604859753,0
"1752",1,0.495975721824218,0
"1753",1,0.891453529919175,0
"1754",1,0.408622772676279,0
"1755",1,0.436196276231153,0
"1756",1,0.16537969313723,0
"1757",1,0.693839179827581,0
"1758",1,0.461263297017411,0
"1759",1,0.669943139289029,0
"1760",1,0.587819334094921,0
"1761",1,0.392956287335945,0
"1762",1,0.102820388702303,0
"1763",1,0.485488142667991,0
"1764",1,0.741011642457742,0
"1765",1,0.352029041569838,0
"1766",1,0.197439269554948,0
"1767",1,0.85890607429516,0
"1768",1,0.387564877877072,0
"1769",1,0.698036612553424,0
"1770",1,0.736335662900637,0
"1771",1,0.4298017511732,0
"1772",1,0.500888982257171,0
"1773",1,0.697930114184529,0
"1774",1,0.381206340377855,0
"1775",1,0.441894552188983,0
"1776",1,0.630179586926655,0
"1777",1,0.242477796797272,0
"1778",1,0.707365508907865,0
"1779",1,0.605938029750481,0
"1780",1,0.340166641140831,0
"1781",1,0.584306429047256,0
"1782",1,0.755595642903128,0
"1783",1,0.746604072858514,0
"1784",1,0.893647317112459,0
"1785",1,0.745553958905557,0
"1786",1,0.200427193708001,0
"1787",1,0.752866069039914,0
"1788",1,0.6179486679755,0
"1789",1,0.683235843787812,0
"1790",1,0.507340360298146,0
"1791",1,0.44779863794406,0
"1792",1,0.162491815663189,0
"1793",1,0.354356238697066,0
"1794",1,0.651150125174559,0
"1795",1,0.490687042801738,0
"1796",1,0.88808788286636,0
"1797",1,0.60812518361052,0
"1798",1,0.645720714484762,0
"1799",1,0.4631884284524,0
"1800",1,0.484702838593353,0
"1801",1,0.600055804130887,0
"1802",1,0.47452120271367,0
"1803",1,0.159569559383382,0
"1804",1,0.689381632839687,0
"1805",1,0.333303700631104,0
"1806",1,0.664885190970931,0
"1807",1,0.332761439060278,0
